Time,Total Power(uAh),,GPS time(ms),GPS Power(uAh),Sensors Power(uAh),,CPU-total time(ms),CPU-foreground time(ms),CPU-wakeup time(ms),CPU Power(uAh),,Net In(Byte),Net Out(Byte),TCP Power(uAh),,WiFi-On time(ms),WiFi-on Power(uAh),WiFi-scan time(ms),WiFi-scan Power(uAh)
'03:37:24.841,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:25.795,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:26.775,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:27.927,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:28.900,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:29.753,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:30.816,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:31.779,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:32.826,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:33.758,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:34.794,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:35.863,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:36.769,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:37.794,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:38.795,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:39.761,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:40.850,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:41.769,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:42.771,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:43.837,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:44.798,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:45.813,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:46.795,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:47.811,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:48.879,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:49.859,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:50.993,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:51.992,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:52.848,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:53.834,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:54.872,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:55.839,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:56.904,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:57.834,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:58.827,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:37:59.929,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:00.903,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:01.917,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:02.808,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:03.808,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:04.910,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:05.997,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:06.833,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:07.853,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:08.863,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:09.826,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:10.804,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:11.819,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:12.877,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:13.813,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:14.794,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:15.819,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:16.822,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:17.846,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:18.830,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:19.818,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:20.835,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:21.805,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:22.927,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:23.816,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:24.889,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:25.887,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:26.826,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:27.859,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:28.832,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:29.841,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:30.922,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:31.836,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:32.819,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:33.908,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:34.900,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:35.883,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:36.898,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:37.854,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:38.934,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:39.904,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:40.905,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:41.835,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:42.859,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:43.898,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:44.960,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:45.827,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:46.943,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:47.842,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:48.875,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:49.868,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:50.895,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:51.884,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:52.863,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:53.909,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:54.935,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:55.863,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:56.901,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:57.864,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:58.879,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:38:59.862,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:00.907,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:01.872,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:02.869,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:03.865,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:04.885,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:05.925,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:06.885,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:07.886,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:08.889,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:09.860,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:10.883,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:11.849,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:12.880,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:13.949,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:14.856,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:15.910,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:16.973,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:17.818,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:18.858,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:19.833,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:20.809,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:21.897,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:22.828,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:23.814,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:24.891,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:25.827,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:26.840,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:27.907,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:28.900,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:29.889,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:30.843,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:31.817,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:32.831,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:33.873,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:34.908,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:35.870,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:36.824,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:37.963,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:39.051,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:39.865,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:40.890,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:41.828,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:42.853,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:43.876,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:44.862,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:45.895,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:46.868,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:47.897,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:48.995,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:50.020,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:50.890,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:51.836,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:52.884,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:53.857,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:54.913,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:55.893,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:56.857,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:57.865,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:58.957,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:39:59.966,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:00.872,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:01.908,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:02.869,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:03.885,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:04.927,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:05.875,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:06.896,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:07.866,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:08.897,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:09.860,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:10.913,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:11.841,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:12.851,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:13.850,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:14.847,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:15.866,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:16.844,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:17.849,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:18.863,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:19.865,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:20.886,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:21.839,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:22.843,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:23.854,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:24.871,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:25.939,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:26.831,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:27.868,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:28.901,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:29.994,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:30.916,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:32.005,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:32.927,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:33.921,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:34.919,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:35.888,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:36.904,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:37.931,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:38.869,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:39.888,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:40.865,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:41.951,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:43.002,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
'03:40:44.016,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0,0,0.00,,0.00,0.00,0.00,0.00
