Time,CPU_Process(%),PSS-API(KB),PSS-Dumpsys(KB),VmSize(KB),RSS(KB),NetIn(Byte),NetOut(Byte),,CPU_Process_Sys,CPU_Process_Usr,DalvikPrivateDirty,DalvikPss,DalvikSharedDirty,NativePrivateDirty,NativePss,NativeSharedDirty,OtherPrivateDirty,OtherPss,OtherSharedDirty,NativePss,NativeSharedDirty,NativePrivateDirty,NativeHeapSize,NativeHeapAlloc,NativeHeapFree,DalvikPss,DalvikSharedDirty,DalvikPrivateDirty,DalvikHeapSize,DalvikHeapAlloc,DalvikHeapFree,TotalPss,TotalSharedDirty,TotalPrivateDirty,TotalHeapSize,TotalHeapAlloc,TotalHeapFree
'23:18:54.562,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:18:55.581,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:18:56.578,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:18:57.542,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:18:58.570,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:18:59.579,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:00.580,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:01.560,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:02.578,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:03.569,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:04.600,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:05.572,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:06.573,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:07.564,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:08.574,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:09.584,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:10.580,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:11.582,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:12.580,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:13.574,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:14.583,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:15.570,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:16.582,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:17.551,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:18.585,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:19.581,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:20.572,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:21.583,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:22.586,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:23.609,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:24.591,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:25.578,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:26.588,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:27.589,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:28.593,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:29.584,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:30.585,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:31.578,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:32.584,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:33.591,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:34.598,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:35.593,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:36.579,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:37.590,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:38.600,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:39.589,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:40.598,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:41.597,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:42.576,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:43.584,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:44.603,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:45.606,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:46.600,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:47.607,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:48.606,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:49.605,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:50.606,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:51.608,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:52.634,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:53.605,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:54.597,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:55.597,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:56.590,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:57.615,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:58.608,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:19:59.612,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:00.597,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:01.610,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:02.606,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:03.641,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:04.612,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:05.602,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:06.609,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:07.613,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:08.628,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:09.625,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:10.629,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:11.603,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:12.651,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:13.626,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:14.626,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:15.622,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:16.621,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:17.634,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:18.617,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:19.639,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:20.634,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:21.624,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:22.641,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:23.639,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:24.637,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:25.642,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:26.652,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:27.644,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:28.639,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:29.634,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:30.636,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:31.623,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:32.666,0.0,35791,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23724,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:33.640,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:34.644,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:35.706,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:36.636,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:37.658,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:38.658,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:39.651,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:40.652,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:41.640,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:42.684,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:43.654,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:44.655,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
'23:20:45.662,0.0,35801,-1,499472,71568,6038672,290498,,0.0,0.0,4928,5234,11092,6808,6833,932,9796,23734,2904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
